,Day,PS_Q_DAY,PS_DS_DAY,PS_VS_DAY,TPS_Q1_DAY,TPS_DS_DAY,TPS_VS_DAY,TWAS_DAF_QIN_DAY,TWAS_DAF_Q2_DAY,TWAS_DAF_DS_DAY,TWAS_DAF_VS_DAY,TWAS_CENT_Q3_DAY,TWAS_CENT_DS_DAY,TWAS_CENT_VS_DAY,SONIC_TWAS_Q_DAY,SONIC_TWAS_DDCOD_WEEK,DIGESTED_SLUDGE_QOUT_DAY,DIGESTED_SLUDGE_DS_3_PER_WEEK,DIGESTED_SLUDGE_VS_3_PER_WEEK,BIOGAS_PRODUCTION_Q_DAY,CH4CONTENT_WEEKLY,DIG_SLUDGE_DEWATER_FEED,DIG_SLUDGE_DEWATER_FECL3_DAY,DIG_SLUDGE_DEWATER_PLYMER_CONSUMPTION_3_PER_WEEK,DIG_SLUDGE_DEWATER_DS_AFTER_DEWATER_3_PER_WEEK,CAKE
324,20,541.17,2.7,85.7,188.72,3.08,87.7,258.28,,5.16,82.3,,,,,,537,,,3.893,,,2800,3.556623242848040,29.6,
325,21,421.33,1.78,90.3,281.68,5.02,87.4,238.32,,4.6,82.1,,4.18,82.3,,,630,1.61,75,3.39,,,7000,4.323744472174790,29.5,
326,22,581.14,1.93,88,187.46,3.89,87.8,172.54,,5.55,82.9,,4.11,82.3,,,350,1.75,77.3,3.612,,,7000,4.9498901938915800,29.6,
327,23,380.1,,,305.62,,,241.38,,,,,4.2,81.8,,,609,1.69,73.7,3.917,,,5600,,29.5,
328,24,510.44,,,191.24,,,261.76,,,,,,,,,448,,,3.662,,,2800,,29.9,
329,25,346.5,,,287.98,,,331.02,,,,,,,,,626,,,3.104,,,4200,,30.5,
330,26,519.47,1.6,84.8,196.28,4.23,88.1,240.72,,3.85,81.9,,4.1,82.3,,,441,1.65,75.6,3.926,67,,7000,5.1145265502194700,30.1,
331,27,536.41,1.43,89.3,178.64,1.79,86.9,250.36,,4.48,81.7,,5.01,82.2,,,439,1.7150000000000000,78.55,2.987,,,5600,4.22605733458106,32.4,
332,28,502.88,1.9,89.7,159.74,2.38,87.7,247.26,,3.58,82.8,,5.56,81.7,,,414,1.67,79.2,2.363,,,5600,5.354777749610590,31.5,
333,29,433.58,2.52,89.1,176.89,2.34,89.1,250.11,,4.7,83.7,,2.87,83.1,,,421,1.68,80.4,2.121,,,5600,4.032268355115240,30.3,
334,30,686.28,0.71,90.9,66.5,4.57,89.4,288.5,,4.41,87.9,,4.02,83.6,,,354,,,2.125,,,5600,3.7255803534585400,31.9,
335,1,504.07,,,167.58,,,292.42000000000000,,,,,,,,,471,,,2.046,,,4200,,30.7,
336,2,554.61,,,79.8,,,272.2,,,,,,,,,328,,,2.072,,,4200,,30.9,
337,3,333.83,2.63,87.5,146.3,2.58,88.1,122.70000000000000,,2.89,81.7,,3.86,82.3,,,272,1.57,81.6,1.887,,,4200,12.844896150561100,29.2,
338,4,497.42,0.28,85.7,66.5,3.8,88.1,195.5,,2.57,84.6,,,,,,246,1.53,80.8,1.624,,,7000,9.065528296550640,29,
339,5,571.9,0.1,100,133,2.46,87.9,240,,3.4,82.8,,3.56,83.1,,,381,,,1.507,,,7000,5.58191018342821,29,
340,6,823.2700000000000,0.1,100,133,3.69,86.4,257,,4.02,82.8,,2.8,84.4,,,390,1.58,79.2,1.96,,,4200,4.4087332884966400,29.1,
341,7,750.12,0.2,80,199.5,3.19,84.6,159.5,,2.66,85.1,,,,,,352,1.53,80,2.343,68,,5600,10.735707708952800,29.4,
342,8,679.63,,,199.5,,,179.5,,,,,,,,,395,,,2.584,,,2800,,29.9,
343,9,691.6,,,199.5,,,222.5,,,,,,,,,418,,,2.509,,,2800,,29.9,
344,10,751.45,0.46,90,199.5,0.61,84.6,324.5,,2.63,81.3,,3.73,60,,,530,1.39,72.7,2.685,,,4200,5.3370657515539200,30.7,
345,11,1197,1.31,87.5,199.5,1.3,87,376.5,,2.89,83.1,,,,,,575,2.22,77.4,3.334,,,4200,4.186105598071310,30,
346,12,1197,1.72,89.1,199.5,2.93,85.7,303.5,,3.08,82.3,,4.06,79.2,,,497,2.49,80.7,3.452,,,5600,4.872631752580740,30.8,
347,13,1197,0.51,90.9,199.5,1.06,87,267.5,,3.52,82.8,,,,,,467,1.9450000000000000,76.7,4.434,,,7000,4.837339326335410,29.9,
348,14,1197,1.13,88.9,199.5,1.24,85.7,215.5,,2.96,80.6,,,,,,415,1.78,76.9,3.515,,,7000,7.1405886838863400,29.4,
349,15,803.32,,,199.5,,,279.5,,,,,,,,,475,,,3.479,,,4200,,29.2,
350,16,1197,,,199.5,,,280.5,,,,,,,,,475,,,2.734,,,5600,,29.8,
351,17,695,1.66,86.7,199.5,4.3,87.8,249.5,,4.97,75.2,,,,,,460,1.91,65.4,3.774,,,4200,3.673212589910140,29.4,
352,18,794.01,1.62,86.7,199.5,3.06,87.5,296.5,,3.2,81.3,,,,,,499,1.9050000000000000,80.45,3.749,,,5600,4.800631017788170,31.2,
353,19,840.56,1.73,84.9,199.5,4.62,87.7,391.5,,3.3,82,,4.17,80.6,,,569,,,4.486,,,8400,3.525553395779570,31.1,
354,20,919.03,1.51,82.5,199.5,2.56,85.4,330.5,,4.65,78.4,,3.82,75.4,,,541,2.74,78.5,4.476,,,5600,2.9637979013078400,,
355,21,1008.14,1.92,84.6,199.5,2.9,86.7,403.5,,2.65,81.6,,,,,,601,1.905,74.85,3.81,67,,2800,4.259744882913580,,
356,22,1081.29,,,199.5,,,314.5,,,,,,,,,514,,,4.418,,,4200,,,
357,23,1177.05,,,199.5,,,275.5,,,,,,,,,478,,,3.831,,,2800,,,
358,24,1082.6,1.86,88.9,199.5,2.98,88.6,283.5,,3.33,82.7,,3.62,81.8,,,486,1.62,78,5.451,,,4200,4.824759902418210,29,
359,25,982.87,,,199.5,,,170.5,,,,,,,,,417,,,4.154,,,2800,,31.2,
360,26,746.13,,,199.5,,,269.5,,,,,,,,,531,,,4.57,,,5600,,28.8,
361,27,691.6,0.14,80,199.5,3.32,86.6,482.5,,5.09,82.7,,3.88,81.9,,,673,1.855,75.25,3.909,,,7000,1.8546326576248900,28.7,
362,28,775.39,1.35,87.2,199.5,3.58,88.8,227.5,,4.67,82.6,,4.2,81.7,,,421,1.88,76.9,4.241,,,7000,4.287209647436210,31.8,
363,29,811.3,,,133,,,216,,,,,,,,,356,,,2.999,,,7000,,,
364,30,823.27,,,159.6,,,114.4,,,,,,,,,291,,,2.345,,,5600,,29.1,
365,31,766.08,0.08,66.7,133,2.15,87.5,171,,3.68,83.2,,4.31,82.8,,,290,2.1,76.75,2.374,,,2800,7.238174913675020,28.7,
366,1,763.42,,,199.5,,,315.5,,,,,4.61,83.7,,,492,,,3.061,,,4200,,29.22,
367,2,674.3,0.07,66.7,199.5,2.97,90,241.5,,3.46,84,,7.19,83.1,,,459,1.75,75.3,3.178,,,7000,5.833235855368180,29.83,
368,3,990.85,0.11,75,199.5,1.96,88.2,382.5,,3.99,84.1,,4.95,80.5,,,599,1.85,76.25,3.034,,,8400,3.193731746613000,28.79,
369,4,629.09,0.07,,199.5,2.89,89,388.5,,4.74,83.8,,4.6,82.2,,,565,1.7800000000000000,76.85,2.979,,,7000,2.646874839606570,28.61,
370,5,1017.45,,,199.5,,,217.5,,,,,,,,,428,,,3.23,,,7000,,30,
371,6,905.73,,,199.5,,,198.5,,,,,,,,,388,,,3.75,,,7000,,30.91,
372,7,780.71,0.54,85,199.5,0.57,79.3,284.5,,3.11,84.3,,4.09,84.3,,,475,1.71,76.4,3.102,,,4200,5.508839390352680,30.09,
373,8,748,0.91,87.2,199.5,0.91,86.5,299.5,,2.71,84.6,,4.47,84.2,,,501,1.81,77.25,3.822,,,7000,6.005326895856070,28.72,
374,9,590.52,2.65,88.1,199.5,3.77,88.8,271.5,,2.82,83.8,,4.24,84.7,,,479,2.03,77.7,4.018,,,5600,6.366252038696370,28.82,
375,10,662.34,1.54,88.4,199.5,1.47,88.4,307.5,,2.57,84.5,,4.43,84.5,,,499,1.845,77.15,3.883,,,5600,6.167718260589160,30.05,
376,11,728.84,1.38,87.1,199.5,1.36,87.7,545.5,,3.07,84.3,,3.98,84.6,,,759,2.06,80.85,3.47,,,2800,2.910513647872340,29.9,
377,12,678.3,,,199.5,,,333.5,,5.03,84.9,,3.96,84.6,,,528,,,3.608,,,4200,2.9056208764725600,31.68,
378,13,743.5,,,66.5,,,262.5,,,,,,,,,332,,,3.766,,,5600,,32.63,
379,14,933.6,2.74,88.2,133,3.68,89.1,270,,,,,,,,,416,2.01,77.5,3.815,,,2800,,32.38,
380,15,919,2.48,88.8,133,3.39,90,283,,4.34,85.5,,3.9,85.2,,,394,2.296666666666670,80.16666666666670,2.048,69,,4200,3.968502017869030,32.18,
381,16,892.4,2.34,89,66.5,2.79,88.6,261.5,,5.1,85.6,,3.97,84.2,,,339,2.36,79.5,2.7,,,4200,3.6547771517167900,32.35,
382,17,784.7,1.85,86.2,66.5,4.8,89.1,216.5,,6.45,85,,4.33,85.2,,,292,1.915,77.70000000000000,3.313,,,2800,3.4904800103028100,31.42,
383,18,788.6,2.39,88.7,133,3.33,88.2,254,,5.36,84.5,,4.46,84.9,,,396,2.04,77.8,3.63,,,4200,3.580175070797900,32.07,
384,19,833.9,,,133,,,261,,,,,,,,,386,,,3.417,,,5600,,,
385,20,924.3,,,66.5,,,278.5,,,,,,,,,348,,,3.1,,,2800,,31.92,
386,21,687.61,1.96,91.4,66.5,4.9,92.8,216.5,,3.49,86.9,,4.77,86,,,287,2.185,79.35,4.143,,,2800,6.450887125058200,31.18,
387,22,925.68,2.05,90.4,159.6,5.43,89.1,210.4,,2.83,86,,5.32,85.4,,,376,2.1550000000000000,79.05,3.77,68,,2800,8.18597849693516,31.73,
388,23,844.55,1.84,90.2,133,3.38,88.2,250,,3.64,86.2,,,,,,374,2.07,78.7,3.514,,,4200,5.356256646579230,30.47,
389,24,998.83,2.14,89.7,133,5.15,92.5,190,,2.82,85.2,,1.96,84.5,,,324,2.12,77.1,3.253,,,4200,9.09703909740033,31.8,
390,25,824.6,2.29,87.9,66.5,2.74,87.7,252.5,,5.04,83.7,,4.59,84.8,,,315,,,3.604,,,4200,3.8301065129554400,30.41,
391,26,981.54,,,133,,,294,,,,,,,,,430,,,3.873,,,5600,,31.02,
392,27,904.4,,,159.6,,,205.4,,,,,,,,,361,,,3.408,,,2800,,31.03,
393,28,811.3,0.39,80,66.5,2.8,89.3,245.5,,4.49,84.2,,4.56,85.1,,,324,2.08,76.7,2.926,,,2800,4.421859437253270,30.83,
394,29,839.23,0.25,83.3,66.5,2.43,88.7,266.5,,3.15,85.5,,4.58,84.8,,,324,2.05,78.3,3.4,,,5600,5.806240267294560,30.84,
395,30,715.54,0.56,87,133,3.98,88.7,226,,,,,3.99,86,,,349,1.9900000000000000,80.70000000000000,3.27,,,5600,,30.24,
396,31,966.91,0.17,75,159.6,3.34,88,316.4,,3.57,85.1,,4.13,84.4,,,464,2,77.6,3.911,,,4200,4.315171686716370,31.77,
397,1,706.23,0.52,82.6,93.1,3.92,88.2,217.9,,5.97,83.1,,4.59,84.8,,,318,2.17,78.05000000000000,4.114,,,2800,4.8298834829841600,29.15,
398,2,1014.79,,,66.5,,,308.5,,,,,,,,,386,,,4.028,,,5600,,29.95,
399,3,856.52,,,133,,,250,,,,,,,,,383,,,3.94,,,2800,,29.79,
400,4,956.27,0.31,86.7,159.6,1.59,88.6,206.4,,4.7,84.1,,3.94,84.9,,,364,2.15,78.7,3.889,,,5600,4.03625342425832,29.92,
401,5,1006.8,1.82,90.3,133,1.48,87,180,,2.61,84.5,,,,,,321,2.865,79.4,4.289,,,7000,4.219602108277730,30.81,
402,6,915.04,1.69,87.7,93.1,1.89,88.9,238.9,,4.73,83.7,,4.13,84.1,,,324,2.065,78.75,3.64,,,7000,4.746135711724170,29.39,
403,7,706.23,1.64,85.2,159.6,1.68,86.2,241.4,,4.74,84,,,,,,406,2.15,76.1,2.878,,,5600,2.6525036378560700,30.45,
404,8,917.7,1.46,83.6,133,1.52,85.7,187,,2.68,84.1,,,,,,318,2.06,75.8,2.791,66,,4200,1.6519275370356800,29.53,
405,9,841.89,,,133,,,260,,,,,,,,,385,,,2.701,,,2800,,29.87,
406,10,408.31,,,66.5,,,265.5,,,,,,,,,340,,,2.984,,,,,,
407,11,1037.4,,,93.1,,,274.9,,5.24,87,,,,,,385,,,3.178,,,2800,,32.56,
408,12,892.43,,,133,,,229,,4.77,83.5,,,,,,334,,,2.286,,,2800,,30.83,
409,13,899.08,,,66.5,,,275.5,,3.69,83.2,,,,,,325,,,2.884,,,2800,,31.77,
410,14,804.65,1.58,87.1,66.5,3.74,89.6,237.5,,6.54,84.7,,,,,,338,2.15,77.3,2.393,,,5600,3.4711779448621600,28.86,
411,15,734.16,1.88,87.3,133,3.45,88.4,208,,4.11,85.1,,4.04,83.3,,,378,2.18,76.9,2.523,,,4200,4.227716727716730,29.49,
412,16,786.03,,,133,,,272,,,,,,,,,375,,,3.04,,,4200,,32.15,
413,17,811.3,,,66.5,,,246.5,,,,,,,,,360,,,2.863,,,4200,,31.83,
414,18,796.67,1.46,88,66.5,4.15,83.5,306.5,,,,,4.41,83.9,,,345,2.6833333333333300,79.8,4.111,,,4200,9.092072828488060,29.29,
415,19,602.49,1.35,88.6,281,1.22,87.2,274,,,,,4.6,83.1,,,569,2.455,77.3,4.482,,,4200,3.5484342053685100,28.21,
416,20,844.55,1.49,96.6,202,3.73,88.5,277,,1.9,85.3,,3.73,84,,,483,2.465,77.35,4.162,,,2800,3.6075036075036100,,
417,21,691.6,1.48,88.4,66.5,2.19,87.6,223.5,,2.28,82.7,,3.7,83.9,,,286,2.505,78,5.065,,,4200,136.19490129557200,31.95,
418,22,805.98,1.4,86.8,66.5,1.75,87.1,448.5,,3.07,82.6,,,,,,516,2.44,77.4,4.968,67,,4200,5.804645392746080,32.32,
419,23,657.02,,,133,,,234,,,,,,,,,361,,,5.014,,,1400,,,
420,24,791.35,,,159.6,,,189.4,,,,,,,,,354,,,4.652,,,2800,,31.28,
421,25,880.46,0.64,84.6,66.5,3.96,88.8,250.5,,2.17,83.5,,,,,,316,2.5650000000000000,76.4,4.444,,,2800,3.5182577892258700,,
422,26,775.39,0.28,78.6,66.5,4.85,90,213.5,,4.16,82.1,,5.25,83.5,,,265,2.275,76.2,5.08,,,2800,5.5659540437058000,32.2,
423,27,732.83,0.25,75,133,5.66,89.1,178,,1.91,81.8,,5.26,83.7,,,312,2.31,78.25,4.132,,,7000,3.7552600754847900,32.15,
424,28,923.02,0.2,70,133,5.23,88.5,201,,4.24,82.2,,4.66,85.1,,,342,2.17,75.55000000000000,3.294,,,7000,4.233823203490990,30.15,
425,1,788.69,0.58,85.2,66.5,4.53,87.8,236.5,,5.97,83.1,,4.08,82,,,311,2.03,75.9,4.084,,,2800,4.596626543570570,,
426,2,869.82,,,66.5,,,227.5,,,,,,,,,300,,,4.488,,,7000,,30.93,
427,3,782.04,,,133,,,217,,,,,,,,,350,,,4.713,,,2800,,30.96,
428,4,925.68,0.78,87.9,66.5,1.33,88.1,213.5,,4.7,84.1,,4.7,82.9,,,280,2.83,78.4,4.301,,,5600,6.4676864816383500,31.17,
429,5,671.65,1.61,86.8,66.5,1.86,86.9,147.5,,2.61,84.5,,4.87,83.4,,,203,2.435,77.7,3.887,,,5600,16.858237547892700,31.16,
430,6,863.17,2.03,88.6,133,4.57,87.4,189,,4.73,83.7,,3.39,83.2,,,323,2.4050000000000000,77.6,4.878,,,8400,7.259751445797960,30.84,
431,7,1005.48,2.74,85.7,133,2.9,86.1,138,,4.74,84,,4.01,82,,,278,2.455,77.05,4.549,,,7000,9.921726900262950,30.85,
432,8,711.55,1.52,86.5,66.5,1.47,86.8,271.5,,2.68,84.1,,4.98,83.6,,,307,2.395,77.75,3.692,,,7000,8.919490943074680,30.32,
433,9,792.68,,,66.5,,,192.5,,,,,,,,,277,,,4.067,,,5600,,31.55,
434,10,847.21,,,133,,,157,,,,,,,,,301,,,3.596,,,5600,,31.77,
435,11,759.43,2.35,88.3,133,3.55,88.5,143,,5.24,87,,4.13,83.4,,,269,2.32,78.3,3.182,,,4200,8.661186142102170,32.44,
436,12,816.62,1.47,88.7,133,4.82,90.6,150,,4.77,83.5,,3.39,83.5,,,285,2.45,77.9,3.436,,,8400,9.070580013976240,32.78,
437,13,690.27,2.23,89.8,199.5,5.43,89,158.5,,3.69,83.2,,4.52,83.6,,,366,2.3900000000000000,77.35,5.425,,,5600,11.096577842750000,32.51,
438,14,816.62,2.03,87.1,199.5,5.61,90.3,169.5,,6.54,84.7,,4.38,83.5,,,390,2.215,78.05,5.732,,,8400,5.8546002363490400,32.25,
439,15,1090.6,2.47,86.4,199.5,5.89,88.6,187.5,,4.11,85.1,,3.55,84.6,,,369,2.32,78.2,4.59,69,,5600,8.421735604217360,31.08,
440,16,824.6,,,199.5,,,132.5,,,,,,,,,347,,,3.654,,,2800,,30.18,
441,17,767.4,,,192,,,0,,,,,,,,,187,,,2.958,,,4200,,30.65,
442,18,702.24,1.44,89,179.5,2.42,88.7,9.5,,,,,,,,,186,2.6950000000000000,80.4,2.552,,,5600,,30.16,
443,19,913.71,1.65,88,199.5,2.61,88.4,145.5,,,,,6.76,83.4,,,347,2.1950000000000000,76.30000000000000,2.924,,,4200,,30.39,
444,20,997.5,1.62,86.7,199.5,3.75,88.6,339.5,,1.9,85.3,,2.8,82.9,,,540,1.9433333333333300,75.86666666666670,3.01,,,5600,10.061235563134600,30.34,
445,21,840.56,1.99,87.4,199.5,3.23,88.7,190.5,,2.28,82.7,,4.32,83.6,,,400,2.06,77.2,3.101,,,5600,14.942211170972100,30.24,
446,22,933.66,1.57,86.2,199.5,3.68,88.2,198.5,,3.07,82.6,,4.47,81.3,,,394,2.09,76.6,3.178,68,,,10.649906874851300,,
447,23,883.12,,,199.5,,,101.5,,,,,,,,,288,,,5.044,,,,,,
448,24,937.65,,,199.5,,,308.5,,,,,,,,,517,,,3.09,,,,,,
449,25,908.39,0.09,100,199.5,2.45,89.1,205.5,,2.17,83.5,,4.12,80.8,,,410,1.79,77.2,2.858,,,4200,14.55369056028350,31.67,
450,26,811.3,0.07,66.7,199.5,2.18,88.4,154.5,,4.16,82.1,,3.22,81.4,,,355,1.86,75.8,3.407,,,5600,10.097709733632100,29.34,
451,27,562.59,1.2,86.5,199.5,1.36,86.8,249.5,,1.91,81.8,,4.63,82.5,,,435,1.88,75.2,3.141,,,5600,13.61886075816560,31.76,
452,28,782.04,0.1,80,199.5,1.41,87.9,355.5,,4.24,82.2,,3.26,81.5,,,548,2.81,76.3,3.609,,,5600,4.305655069925430,29.46,
453,29,759.43,,,199.5,,,313.5,,,,,,,,,508,,,3.575,,,5600,,31.16,
454,30,869.82,,,199.5,,,282.5,,,,,,,,,483,,,3.52,,,2800,,31.34,
455,31,864.5,,,199.5,,,229.5,,,,,,,,,444,,,3.803,,,4200,,31.6,
456,1,724.85,,,199.5,,,305.5,,,,,,,,,537,,,3.532,,,2800,,28.7,
457,2,961.59,1.33,86.8,199.5,1.59,86.3,330.5,,6.13,83.7,,3.72,80.9,,,481,2.13,77.4,3.8,,,4200,2.344561727374360,31.2,
458,3,799.33,2.19,87.9,199.5,2.03,87.5,360.5,,1.09,83.3,,,,,,477,2.035,77.7,4.499,,,5600,12.088205728537100,31.2,
459,4,992.18,,,66.5,,,342.5,,,,,,,,,371,,,3.64,,,4200,,30.2,
460,5,730.17,1.64,88.8,66.5,1.72,87.9,407.5,,2.48,82.6,,2.74,82.2,,,393,1.785,78.25,3.125,,,4200,4.700178112012670,30.2,
461,6,876.47,,,159.6,,,370.4,,,,,,,,,457,,,2.622,,,4200,,30.6,
462,7,586.53,,,133,,,320,,,,,,,,,390,,,2.27,,,3220.0000000000000,,30.4,
463,8,937.65,2.98,88.1,133,6.27,89.1,310,,4.46,82.8,,,,,,469,1.92,74.9,2.377,,,5180,3.435556198466660,31.1,
464,9,602.49,2.22,86.5,66.5,5.39,88.8,359.5,,4.64,82.2,,3.43,82.6,,,408,2.035,73.95,2.438,,,5600,2.8475852477099400,30.1,
465,10,730.17,0.75,87.8,66.5,3.85,88.1,354.5,,,,,,,,,432,1.975,75.6,3.26,,,5600,,30.4,
466,11,646.38,1.27,87.9,133,4.55,87.1,329,,3.96,83.3,,3.54,83.2,,,454,2.09,75.45,3.01,,,5740.000000000000,3.645881305455770,29.4,
467,12,496.09,0.75,85.4,66.5,4.44,85.6,336.5,,5.2,82.9,,3.26,82.5,,,405,2.135,78.1,3.998,67,,4340,2.714595953823290,30.1,
468,13,766.08,,,133,,,319,,,,,,,,,450,,,3.285,,,2800,,30.4,
469,14,775.39,,,66.5,,,343.5,,,,,,,,,411,,,3.24,,,2800,,30.7,
470,15,828.59,1.06,84.6,133,3.45,86.3,385,,4.72,82.9,,3.03,83.3,,,511,2.3,78.65,3.444,,,4200,2.6139115122166000,28.5,
471,16,958.93,1.46,85.2,93.1,3.93,87.1,303.9,,5.23,83.2,,2.95,82.1,,,408,2.255,77.30000000000000,3.304,,,5600,2.988554778950760,31.4,
472,17,582.54,0.74,87,172.9,4.52,88.3,338.1,,2.7,83.4,,,,,,480,2.4050000000000000,80.35,2.882,,,5600,5.203369592603550,31.4,
473,18,808.64,3.29,86.4,106.4,3.98,87.1,248.6,,4.07,83.9,,3.38,81.8,,,353,2.3900000000000000,79.65,2.963,,,5600,4.694594396927460,,
474,19,731.5,1.9,,172.9,4.06,,306.1,,3.59,,,4.27,,,,476,2.21,,2.884,,,5600,4.322508255990770,30,
475,20,1008.14,,,93.1,,,219.9,,,,,,,,,323,,,3.087,,,5600,,30.1,
476,21,751.45,,,106.4,,,286.6,,,,,,,,,390,,,3.553,,,4200,,30.6,
477,22,772.73,0.17,,66.5,2.97,,283.5,,4.19,,,4.18,,,,346,2.255,,3.211,,,5600,3.9987709041010600,29.3,
478,23,763.42,0.1,,133,2.72,,212,,4.17,,,4.15,,,,356,2.45,,2.675,,,5600,5.373060042532010,30.4,
479,24,868.49,0.25,,66.5,3.63,,321.5,,5.85,,,4.09,,,,394,2.43,,2.81,,,4760,2.5255546250880600,30.4,
480,25,823.27,0.22,,133,3.3,,272,,5.48,,,4.02,,,,304,2.705,,2.921,,,2940,3.18672176899957,32.2,
481,26,925.68,0.13,,66.5,3.19,,292.5,,4.9,,,4.08,,,,361,2.14,,2.707,67,,5180,3.3141461712890300,30.7,
482,27,863.17,,,133,,,281,,,,,,,,,409,,,2.592,,,2800,,30.7,
