Date,PS_Q_DAY,TPS_Q1_DAY,TWAS_DAF_QIN_DAY,DIGESTED_SLUDGE_QOUT_DAY,BIOGAS_PRODUCTION_Q_DAY,DIG_SLUDGE_DEWATER_DS_AFTER_DEWATER_3_PER_WEEK
2012-01-01,1197.0,199.5,242.5,414,5.064,32.1
2012-01-02,1197.0,199.5,165.5,392,5.292999999999998,32.1
2012-01-03,1197.0,199.5,241.5,428,5.609,32.1
2012-01-04,1197.0,170.0,194.0,354,4.47,31.8
2012-01-05,1197.0,199.5,193.5,383,2.8480000000000003,31.4
2012-01-06,1197.0,199.5,190.5,392,2.612,31.1
2012-01-07,1197.0,199.5,229.5,454,3.444,31.9
2012-01-08,1197.0,175.0,196.0,364,3.784,32.4
2012-01-09,1197.0,199.5,356.5,537,4.1080000000000005,32.3
2012-01-10,1197.0,199.5,218.5,414,3.641,32.1
2012-01-11,1197.0,199.5,273.5,465,4.16,31.8
2012-01-12,1197.0,199.5,171.5,384,3.5980000000000003,30.7
2012-01-13,1197.0,199.5,71.5,236,2.815,32.0
2012-01-14,1197.0,199.5,291.5,516,2.428,31.6
2012-01-15,1197.0,199.5,235.5,428,2.96,31.4
2012-01-16,1197.0,199.5,384.5,606,3.448,31.8
2012-01-17,1197.0,199.5,277.5,453,3.388,32.2
2012-01-18,1197.0,199.5,275.5,460,3.913,31.5
2012-01-19,1197.0,199.5,267.5,467,4.097,31.5
2012-01-20,1197.0,199.5,259.5,414,4.0680000000000005,34.9
2012-01-21,1197.0,199.5,164.5,411,4.692,30.3
2012-01-22,1197.0,199.5,234.5,392,4.375,30.7
2012-01-23,1197.0,199.5,212.5,469,4.248,32.22830000000003
2012-01-24,1197.0,199.5,156.5,368,3.649,31.755999999999993
2012-01-25,1197.0,199.5,164.5,369,3.577,31.4
2012-01-26,1197.0,199.5,120.5,330,3.547,31.5
2012-01-27,1197.0,199.5,319.5,510,4.503,31.4
2012-01-28,1197.0,199.5,108.5,307,3.253,32.0
2012-01-29,1197.0,199.5,181.5,375,4.162,31.3
2012-01-30,1197.0,66.5,249.5,316,4.66,30.2
2012-01-31,1197.0,133.0,289.0,425,3.946,30.4
2012-02-01,1197.0,133.0,208.0,322,3.284,30.7
2012-02-02,1197.0,66.5,233.5,322,3.139,28.4
2012-02-03,1197.0,66.5,277.5,341,2.987,29.9
2012-02-04,1197.0,133.0,230.0,346,3.176,31.368999999999996
2012-02-05,1197.0,133.0,341.0,375,2.984,30.2
2012-02-06,1197.0,66.5,242.5,410,3.798,31.4
2012-02-07,1197.0,133.0,203.0,348,4.009,31.8
2012-02-08,1197.0,133.0,260.0,388,3.791,31.8
2012-02-09,1197.0,66.5,295.5,361,3.925,31.9
2012-02-10,1197.0,66.5,209.5,282,3.22,31.6
2012-02-11,1197.0,133.0,229.0,362,3.08,32.0
2012-02-12,1197.0,66.5,192.5,255,3.048,31.3
2012-02-13,1197.0,66.5,214.5,283,3.1,29.5
2012-02-14,1197.0,133.0,250.0,337,3.105,29.6
2012-02-15,1197.0,66.5,260.5,336,3.951,29.8
2012-02-16,1197.0,66.5,212.5,288,4.181,29.8
2012-02-17,1197.0,133.0,223.0,351,3.219,31.7
2012-02-18,1197.0,133.0,290.0,406,3.3080000000000003,30.5
2012-02-19,1197.0,66.5,341.5,407,3.523,30.1
2012-02-20,1197.0,66.5,277.5,363,3.659,32.0
2012-02-21,1197.0,133.0,238.0,363,3.06,31.9
2012-02-22,1197.0,133.0,241.0,365,2.879,31.9
2012-02-23,1197.0,66.5,318.5,387,3.123,31.11599999999999
2012-02-24,1197.0,159.6,230.4,388,2.991,28.0
2012-02-25,1197.0,133.0,310.0,438,3.393,32.7
2012-02-26,1197.0,199.5,352.5,549,3.5580000000000003,33.0
2012-02-27,1197.0,66.5,366.5,444,4.025,32.752
2012-02-28,1197.0,199.5,246.5,447,3.3310000000000004,31.40999999999999
2012-02-29,1197.0,199.5,261.5,421,2.948,30.217
2012-03-01,1197.0,199.5,246.5,464,3.31,32.1
2012-03-02,1197.0,199.5,400.5,610,4.077,32.0
2012-03-03,1197.0,199.5,241.5,441,4.129,34.9
2012-03-04,1197.0,199.5,239.5,435,3.765,34.7
2012-03-05,1197.0,199.5,278.5,473,3.339,35.8
2012-03-06,1197.0,199.5,300.5,429,3.675,34.9
2012-03-07,1197.0,199.5,394.5,590,4.439,35.0
2012-03-08,1197.0,199.5,269.5,474,3.358,31.366999999999976
2012-03-09,1197.0,199.5,252.5,452,2.573,34.0
2012-03-10,1197.0,199.5,302.5,500,2.91,32.3
2012-03-11,1197.0,199.5,480.5,668,3.022,32.1
2012-03-12,1197.0,199.5,289.5,691,3.527,32.1
2012-03-13,1197.0,66.5,269.5,342,2.983,31.3
2012-03-14,1197.0,133.0,236.0,355,3.5010000000000003,31.7
2012-03-15,1197.0,133.0,187.0,285,2.95,29.1
2012-03-16,1197.0,66.5,418.5,488,3.02,34.3
2012-03-17,1197.0,66.5,244.5,339,3.56,30.9
2012-03-18,1197.0,133.0,261.0,400,3.0,30.7
2012-03-19,1197.0,133.0,318.0,392,3.06,31.7
2012-03-20,1197.0,66.5,294.5,424,2.814,30.6
2012-03-21,1197.0,133.0,238.0,371,3.418,31.53499999999997
2012-03-22,1197.0,133.0,208.0,341,4.873,29.5
2012-03-23,1197.0,66.5,239.5,305,4.489,29.9
2012-03-24,1197.0,66.5,226.5,289,4.128,33.8
2012-03-25,1197.0,66.5,251.5,237,4.395,33.4
2012-03-26,1197.0,199.5,217.5,416,4.436,31.9
2012-03-27,1197.0,199.5,235.5,352,5.464,32.5
2012-03-28,1197.0,199.5,253.5,458,5.1370000000000005,32.8
2012-03-29,1197.0,199.5,258.5,464,5.332999999999998,28.8
2012-03-30,1197.0,199.5,175.5,355,5.042,29.2
2012-03-31,1197.0,199.5,294.5,490,5.006,32.0
2012-04-01,1197.0,199.5,311.5,520,4.757,28.5
2012-04-02,1197.0,199.5,247.5,429,4.93,27.3
2012-04-03,1197.0,199.5,298.5,498,5.417000000000002,30.2
2012-04-04,1197.0,199.5,400.5,563,5.18,32.0
2012-04-05,1197.0,199.5,354.5,441,4.915,29.7
2012-04-06,1197.0,199.5,328.5,523,4.269,32.5
2012-04-07,1197.0,199.5,181.5,372,5.159,34.6
2012-04-08,1197.0,199.5,190.5,400,4.77,0.0
2012-04-09,1197.0,199.5,193.5,385,4.939,28.3
2012-04-10,1197.0,199.5,198.5,386,5.294,28.4
2012-04-11,1197.0,199.5,240.5,430,5.686,28.0
2012-04-12,1197.0,199.5,210.5,391,4.954,27.7
2012-04-13,1197.0,199.5,185.5,345,5.291,31.1
2012-04-14,1197.0,199.5,155.5,328,5.687,31.7
2012-04-15,1197.0,199.5,197.5,322,5.2029999999999985,32.0
2012-04-16,1197.0,199.5,143.5,403,4.95,31.6
2012-04-17,1197.0,133.0,127.0,242,4.045,32.8
2012-04-18,1197.0,133.0,167.0,290,3.144,33.1
2012-04-19,1197.0,66.5,137.5,199,3.5860000000000003,34.3
2012-04-20,1197.0,66.5,150.5,219,4.305,31.8
2012-04-21,1197.0,133.0,128.0,217,4.065,32.8
2012-04-22,1197.0,133.0,132.0,246,3.889,34.2
2012-04-23,1197.0,66.5,161.5,213,3.16,31.2
2012-04-24,1197.0,133.0,164.0,301,3.3280000000000003,31.3
2012-04-25,1197.0,133.0,138.0,274,4.5,32.6
2012-04-26,1197.0,133.0,134.0,256,3.843,31.5
2012-04-27,1197.0,133.0,221.0,330,3.114,31.5
2012-04-28,1197.0,66.5,201.5,251,3.525,32.5
2012-04-29,1197.0,133.0,230.0,255,3.67,31.5
2012-04-30,1197.0,66.5,213.5,261,3.218,34.3
2012-05-01,1197.0,133.0,219.0,340,2.632,28.0
2012-05-02,1197.0,66.0,281.0,340,2.854,30.5
2012-05-03,1197.0,133.0,352.0,489,3.344,33.1
2012-05-04,1197.0,133.0,291.0,423,3.602,33.7
2012-05-05,1197.0,66.0,286.0,182,3.212,32.26700000000001
2012-05-06,1197.0,133.0,249.0,424,3.1710000000000003,32.0
2012-05-07,1197.0,133.0,300.0,448,3.2960000000000003,31.8
2012-05-08,1197.0,199.5,271.5,450,4.103,31.3
2012-05-09,1197.0,199.5,266.5,478,4.645,31.5
2012-05-10,1197.0,199.5,265.5,445,4.837,32.4
2012-05-11,1197.0,199.5,361.5,478,4.21,34.6
2012-05-12,1197.0,199.5,278.5,458,4.94,32.5
2012-05-13,1197.0,199.5,276.5,477,4.047,32.0
2012-05-14,1197.0,199.5,257.5,487,4.287,33.8
2012-05-15,1197.0,199.5,145.5,344,4.206,31.83300000000003
2012-05-16,1197.0,199.5,194.5,400,3.604,30.1
2012-05-17,1197.0,199.5,257.5,448,4.467,30.5
2012-05-18,1197.0,199.5,229.5,428,5.275,31.4
2012-05-19,1197.0,199.5,230.5,430,5.272,27.4
2012-05-20,1197.0,199.5,199.5,392,5.001,31.5
2012-05-21,1197.0,199.5,198.5,395,5.034,32.5
2012-05-22,1197.0,199.5,192.5,343,4.9460000000000015,33.3
2012-05-23,1197.0,199.5,180.5,330,3.925,33.3
2012-05-24,1197.0,199.5,188.5,394,3.982,32.2
2012-05-25,1197.0,199.5,182.5,393,3.993,31.8
2012-05-26,1197.0,199.5,187.5,378,3.993,32.1
2012-05-27,1197.0,170.0,167.0,333,3.91,32.6
2012-05-28,1197.0,160.0,143.0,298,3.392,30.0
2012-05-29,1197.0,199.5,221.5,421,3.065,27.6
2012-05-30,1197.0,199.5,239.5,511,3.4,35.7
2012-05-31,1197.0,199.5,177.5,377,3.0380000000000003,30.866000000000007
2012-06-01,1197.0,199.5,152.5,349,2.815,31.6
2012-06-02,1197.0,199.5,206.5,403,2.377,31.2
2012-06-03,1197.0,199.5,273.5,474,3.47,32.7
2012-06-04,1197.0,199.5,346.5,535,3.858,30.8
2012-06-05,1197.0,199.5,401.5,583,3.694,31.4
2012-06-06,1197.0,199.5,321.5,503,3.716,30.7
2012-06-07,1197.0,133.0,242.0,331,3.855,31.8
2012-06-08,1197.0,133.0,292.0,479,3.29,36.1
2012-06-09,1197.0,66.5,212.5,236,3.039,31.2
2012-06-10,1197.0,133.0,258.0,406,2.275,32.4
2012-06-11,1197.0,66.5,197.5,280,2.505,33.9
2012-06-12,1197.0,133.0,91.0,343,2.434,31.3
2012-06-13,1197.0,133.0,178.0,313,1.956,30.727500000000017
2012-06-14,1197.0,133.0,202.0,330,2.687,30.105699999999988
2012-06-15,1197.0,199.5,106.5,306,2.748,30.681999999999984
2012-06-16,1197.0,199.5,150.5,350,2.458,30.0
2012-06-17,1197.0,199.5,264.5,431,2.636,29.2
2012-06-18,1197.0,199.5,221.5,451,2.9760000000000004,29.4
2012-06-19,1197.0,199.5,268.5,461,2.523,30.3
2012-06-20,1197.0,199.5,348.5,530,3.049,29.9
2012-06-21,1197.0,199.5,322.5,534,3.261,31.3
2012-06-22,1197.0,199.5,279.5,485,3.237,32.7
2012-06-23,1197.0,199.5,293.5,475,3.514,29.9
2012-06-24,1197.0,199.5,296.5,508,3.419,30.0
2012-06-25,1197.0,199.5,301.5,455,3.08,31.029
2012-06-26,1197.0,199.5,259.5,492,3.639,34.0
2012-06-27,1197.0,199.5,286.5,471,3.267,32.10099999999999
2012-06-28,1197.0,199.5,220.5,433,3.1830000000000003,31.076999999999988
2012-06-29,1197.0,133.0,332.0,460,2.92,31.173399999999994
2012-06-30,1197.0,199.5,381.5,584,2.359,33.9
2012-07-01,1197.0,199.5,351.5,548,3.161,31.7
2012-07-02,1197.0,199.5,308.5,509,2.71,30.9
2012-07-03,1197.0,199.5,313.5,520,2.4730000000000003,31.5
2012-07-04,1197.0,199.5,343.5,546,2.72,32.0
2012-07-05,1197.0,199.5,305.5,304,3.341,30.4
2012-07-06,1197.0,199.5,300.5,485,4.4860000000000015,30.8
2012-07-07,1197.0,199.5,299.5,492,4.057,33.1
2012-07-08,1197.0,199.5,332.5,537,3.59,33.5
2012-07-09,1197.0,199.5,275.5,463,3.607,31.1
2012-07-10,1197.0,199.5,288.5,494,3.2460000000000004,32.2
2012-07-11,1197.0,199.5,242.5,444,4.183,32.3
2012-07-12,1197.0,199.5,236.5,434,4.538,30.5
2012-07-13,1197.0,199.5,275.5,475,3.704,31.3
2012-07-14,1197.0,199.5,255.5,456,3.29,29.7
2012-07-15,1197.0,199.5,280.5,480,3.1210000000000004,30.2
2012-07-16,1197.0,199.5,230.5,430,3.263,31.2
2012-07-17,1197.0,199.5,199.5,400,3.232,32.0
2012-07-18,1197.0,199.5,203.5,403,3.084,31.4
2012-07-19,1197.0,199.5,256.5,449,2.959,30.9
2012-07-20,1197.0,199.5,282.5,506,3.729,30.6
2012-07-21,1197.0,199.5,259.5,448,3.91,32.4
2012-07-22,1197.0,199.5,299.5,487,3.988,32.1
2012-07-23,1197.0,199.5,266.5,475,3.68,29.3
2012-07-24,1197.0,199.5,93.5,291,4.438,31.4
2012-07-25,1197.0,199.5,292.5,482,2.617,34.3
2012-07-26,1197.0,199.5,252.5,452,3.362,30.0
2012-07-27,1197.0,199.5,271.5,472,3.478,28.6
2012-07-28,1197.0,199.5,471.5,675,3.733,26.1
2012-07-29,1197.0,199.5,264.5,568,3.825,28.9
2012-07-30,1197.0,199.5,197.5,396,3.877,32.1
2012-07-31,978.4311000000005,199.5,182.5,388,4.055,32.4
2012-08-01,1197.0,199.5,274.5,464,4.346,33.7
2012-08-02,1197.0,199.5,322.5,520,3.5660000000000003,28.6
2012-08-03,1197.0,199.5,383.5,561,3.627,32.4
2012-08-04,1197.0,199.5,301.5,538,3.626,32.5
2012-08-05,1197.0,199.5,309.5,328,3.645,33.1
2012-08-06,1197.0,199.5,324.5,533,3.5210000000000004,32.4
2012-08-07,1197.0,199.5,301.5,495,3.298,35.5
2012-08-08,1197.0,199.5,242.5,443,3.254,31.0
2012-08-09,1197.0,199.5,186.5,396,3.391,31.0
2012-08-10,1197.0,199.5,186.5,382,3.3280000000000003,31.5
2012-08-11,1197.0,199.5,233.5,432,3.0660000000000003,29.9
2012-08-12,1197.0,199.5,260.5,440,3.2880000000000003,29.2
2012-08-13,1197.0,199.5,271.5,493,3.548,31.4
2012-08-14,1197.0,199.5,220.5,414,3.834,32.4
2012-08-15,1197.0,199.5,259.5,453,3.896,32.0
2012-08-16,1197.0,199.5,298.5,497,3.946,32.3
2012-08-17,1197.0,199.5,398.5,554,3.619,31.3
2012-08-18,1197.0,199.5,210.5,358,3.45,31.7
2012-08-19,1197.0,199.5,242.5,443,3.735,31.7
2012-08-20,1197.0,199.5,222.5,420,3.526,34.0
2012-08-21,1197.0,199.5,310.5,504,3.3560000000000003,29.5
2012-08-22,1197.0,199.5,256.5,460,4.1789999999999985,31.3
2012-08-23,1197.0,199.5,263.5,447,4.582,30.731800000000018
2012-08-24,1197.0,199.5,240.5,449,4.194,32.76800000000004
2012-08-25,1197.0,199.5,262.5,467,3.556,30.3
2012-08-26,1197.0,199.5,215.5,416,3.61,31.3
2012-08-27,924.0,325.5,295.5,615,3.15,30.8
2012-08-28,924.0,192.5,256.5,441,3.202,30.391600000000007
2012-08-29,377.3,284.2,352.8,618,4.478,33.5
2012-08-30,514.5,142.1,227.9,379,5.2429999999999986,33.3
2012-08-31,268.0,313.2,247.8,577,4.43,31.146099999999997
2012-09-01,503.9,166.0,301.0,451,4.142,31.5
2012-09-02,397.1,310.7,251.3,577,3.831,30.971799999999984
2012-09-03,547.4,244.2,260.8,486,4.604,31.7
2012-09-04,295.89,289.24,221.76,536,3.761,31.8
2012-09-05,464.66,177.38,211.62,397,3.804,31.2
2012-09-06,392.14,328.3,234.7,563,4.024,31.4
2012-09-07,408.03,143.36,212.64,452,4.03,32.6
2012-09-08,410.13,332.99,241.01,573,4.215,32.1
2012-09-09,328.51,114.38,206.62,325,4.785,31.4
2012-09-10,376.25,279.16,232.84,513,5.081,32.3
2012-09-11,405.44,166.04,223.96,500,6.296,32.2
2012-09-12,248.85,226.24,273.76,472,3.685,30.8
2012-09-13,455.14,181.16,184.84,325,3.773,31.3
2012-09-14,281.82,231.28,295.72,549,3.655,29.9
2012-09-15,506.94,206.36,278.64,452,3.431,31.0
2012-09-16,335.58,269.08,205.92,536,3.4410000000000003,31.1
2012-09-17,514.15,148.4,210.6,317,3.334,30.7
2012-09-18,337.47,259.0,263.0,560,2.8160000000000003,31.4
2012-09-19,456.68,162.26,289.74,420,3.4810000000000003,31.9
2012-09-20,265.65,259.0,235.0,513,3.756,29.5
2012-09-21,631.4,192.5,357.5,470,3.304,31.0
2012-09-22,438.34,286.72,189.28,566,2.47,30.4
2012-09-23,611.1,318.5,284.5,543,3.425,30.7
2012-09-24,289.45,237.58,368.42,731,2.758,30.7
2012-09-25,661.22,182.42,348.58,656,2.213,28.5
2012-09-26,420.91,385.0,440.0,785,3.187,31.1
2012-09-27,717.22,203.84,263.16,381,3.559,29.9
2012-09-28,634.06,402.64,353.36,973,3.64,30.2
2012-09-29,592.27,202.58,271.42,406,3.152,31.2
2012-09-30,646.94,434.14,348.86,689,3.325,34.2
2012-10-01,667.59,187.46,317.54,471,4.205,30.52870000000002
2012-10-02,392.07,329.56,380.44,753,3.976,31.6
2012-10-03,500.5,130.76,343.24,482,2.902,30.41490000000003
2012-10-04,490.84,337.89,380.11,721,3.464,30.63960000000001
2012-10-05,556.5,150.0,283.0,161,3.2030000000000003,31.04770000000001
2012-10-06,373.52,295.05,331.95,597,3.55,30.9
2012-10-07,551.18,152.18,284.82,456,3.178,30.2
2012-10-08,492.87,373.17,284.83,648,2.768,32.4
2012-10-09,603.68,188.72,244.28,393,3.297,32.3
2012-10-10,392.98,313.18,243.82,581,3.3,32.2
2012-10-11,534.66,186.2,291.8,476,3.303,30.9
2012-10-12,410.62,330.82,391.18,718,3.028,31.1
2012-10-13,653.8,220.22,546.78,772,3.048,32.2
2012-10-14,391.3,271.6,483.4,764,2.969,29.8
2012-10-15,534.38,167.3,309.7,450,3.029,29.4
2012-10-16,340.41,277.9,402.1,660,3.193,29.9
2012-10-17,663.39,310.94,270.06,492,2.93,30.0
2012-10-18,482.09,385.0,333.0,718,2.99,29.5
2012-10-19,623.77,234.08,486.92,692,2.35,31.0
2012-10-20,447.02,322.0,332.0,668,3.147,29.1
2012-10-21,480.41,229.04,408.96,617,3.913,31.8
2012-10-22,516.18,369.88,430.12,828,3.585,30.9
2012-10-23,622.86,226.52,308.48,557,3.815,30.8
2012-10-24,419.58,313.18,304.82,600,3.929,30.6
2012-10-25,683.97,227.78,242.22,468,3.931,29.8
2012-10-26,436.66,316.96,274.04,589,3.23,30.4
2012-10-27,712.88,258.02,204.98,424,3.254,30.2
2012-10-28,453.32,300.37,330.63,673,3.795,30.6
2012-10-29,518.63,211.4,293.6,475,3.999,29.3
2012-10-30,438.2,354.41,241.59,617,4.074,31.2848
2012-10-31,602.07,217.7,190.3,419,3.759,30.8
2012-11-01,386.26,259.91,256.09,516,4.015,29.5
2012-11-02,528.22,206.36,236.64,450,3.519,29.0
2012-11-03,430.85,252.63,295.37,549,3.375,29.0
2012-11-04,539.84,164.78,197.22,359,3.479,29.6
2012-11-05,355.46,294.28,242.72,300,3.674,28.5
2012-11-06,708.05,225.26,269.74,472,3.645,28.8
2012-11-07,361.34,260.26,273.74,547,3.87,30.8
2012-11-08,531.16,201.32,265.68,448,3.785,30.5
2012-11-09,469.98,363.58,285.42,674,3.745,30.8
2012-11-10,586.25,239.12,279.88,443,4.217,32.1
2012-11-11,359.03,277.9,264.1,616,3.568,30.8
2012-11-12,655.27,289.52,249.48,460,4.4460000000000015,30.1
2012-11-13,361.34,260.26,344.74,688,4.132,31.2
2012-11-14,552.3,196.0,285.0,494,3.74,31.2
2012-11-15,507.43,353.5,314.5,630,3.58,30.2
2012-11-16,598.01,290.78,335.22,563,3.812,29.4
2012-11-17,242.97,236.32,256.68,467,3.914,31.2
2012-11-18,616.7,217.7,207.3,466,3.872,31.3
2012-11-19,433.86,319.48,324.52,540,4.337,30.8
2012-11-20,541.17,188.72,258.28,537,3.893,29.6
2012-11-21,421.33,281.68,238.32,630,3.39,29.5
2012-11-22,581.14,187.46,172.54,350,3.612,29.6
2012-11-23,380.1,305.62,241.38,609,3.917,29.5
2012-11-24,510.44,191.24,261.76,448,3.662,29.9
2012-11-25,346.5,287.98,331.02,626,3.104,30.5
2012-11-26,519.47,196.28,240.72,441,3.926,30.1
2012-11-27,536.41,178.64,250.36,439,2.987,32.4
2012-11-28,502.88,159.74,247.26,414,2.363,31.5
2012-11-29,433.58,176.89,250.11,421,2.121,30.3
2012-11-30,686.28,66.5,288.5,354,2.125,31.9
2012-12-01,504.07,167.58,292.42,471,2.046,30.7
2012-12-02,554.61,79.8,272.2,328,2.072,30.9
2012-12-03,333.83,146.3,122.7,272,1.887,29.2
2012-12-04,497.42,66.5,195.5,246,1.624,29.0
2012-12-05,571.9,133.0,240.0,381,1.507,29.0
2012-12-06,823.27,133.0,257.0,390,1.96,29.1
2012-12-07,750.12,199.5,159.5,352,2.343,29.4
2012-12-08,679.63,199.5,179.5,395,2.584,29.9
2012-12-09,691.6,199.5,222.5,418,2.509,29.9
2012-12-10,751.45,199.5,324.5,530,2.685,30.7
2012-12-11,1197.0,199.5,376.5,575,3.334,30.0
2012-12-12,1197.0,199.5,303.5,497,3.452,30.8
2012-12-13,1197.0,199.5,267.5,467,4.434,29.9
2012-12-14,1197.0,199.5,215.5,415,3.515,29.4
2012-12-15,803.32,199.5,279.5,475,3.479,29.2
2012-12-16,1197.0,199.5,280.5,475,2.734,29.8
2012-12-17,695.0,199.5,249.5,460,3.774,29.4
2012-12-18,794.01,199.5,296.5,499,3.749,31.2
2012-12-19,840.56,199.5,391.5,569,4.4860000000000015,31.1
2012-12-20,919.03,199.5,330.5,541,4.476,29.996599999999994
2012-12-21,1008.14,199.5,403.5,601,3.81,29.9729
2012-12-22,1081.29,199.5,314.5,514,4.418,30.43359999999999
2012-12-23,1177.05,199.5,275.5,478,3.831,31.599300000000003
2012-12-24,1082.6,199.5,283.5,486,5.4510000000000005,29.0
2012-12-25,982.87,199.5,170.5,417,4.154,31.2
2012-12-26,746.13,199.5,269.5,531,4.57,28.8
2012-12-27,691.6,199.5,482.5,673,3.909,28.7
2012-12-28,775.39,199.5,227.5,421,4.2410000000000005,31.8
2012-12-29,811.3,133.0,216.0,356,2.999,30.673799999999993
2012-12-30,823.27,159.6,114.4,291,2.345,29.1
2012-12-31,766.08,133.0,171.0,290,2.374,28.7
2013-01-01,763.42,199.5,315.5,492,3.0610000000000004,29.22
2013-01-02,674.3,199.5,241.5,459,3.178,29.83
2013-01-03,990.85,199.5,382.5,599,3.034,28.79
2013-01-04,629.09,199.5,388.5,565,2.979,28.61
2013-01-05,1017.45,199.5,217.5,428,3.23,30.0
2013-01-06,905.73,199.5,198.5,388,3.75,30.91
2013-01-07,780.71,199.5,284.5,475,3.102,30.09
2013-01-08,748.0,199.5,299.5,501,3.822,28.72
2013-01-09,590.52,199.5,271.5,479,4.018,28.82
2013-01-10,662.34,199.5,307.5,499,3.883,30.05
2013-01-11,728.84,199.5,545.5,759,3.47,29.9
2013-01-12,678.3,199.5,333.5,528,3.608,31.68
2013-01-13,743.5,66.5,262.5,332,3.766,32.63
2013-01-14,933.6,133.0,270.0,416,3.815,32.38
2013-01-15,919.0,133.0,283.0,394,2.048,32.18
2013-01-16,892.4,66.5,261.5,339,2.7,32.35
2013-01-17,784.7,66.5,216.5,292,3.313,31.42
2013-01-18,788.6,133.0,254.0,396,3.63,32.07
2013-01-19,833.9,133.0,261.0,386,3.417,30.53179999999999
2013-01-20,924.3,66.5,278.5,348,3.1,31.92
2013-01-21,687.61,66.5,216.5,287,4.143,31.18
2013-01-22,925.68,159.6,210.4,376,3.77,31.73
2013-01-23,844.55,133.0,250.0,374,3.514,30.47
2013-01-24,998.83,133.0,190.0,324,3.253,31.8
2013-01-25,824.6,66.5,252.5,315,3.604,30.41
2013-01-26,981.54,133.0,294.0,430,3.873,31.02
2013-01-27,904.4,159.6,205.4,361,3.408,31.03
2013-01-28,811.3,66.5,245.5,324,2.926,30.83
2013-01-29,839.23,66.5,266.5,324,3.4,30.84
2013-01-30,715.54,133.0,226.0,349,3.27,30.24
2013-01-31,966.91,159.6,316.4,464,3.911,31.77
2013-02-01,706.23,93.1,217.9,318,4.114,29.15
2013-02-02,1014.79,66.5,308.5,386,4.0280000000000005,29.95
2013-02-03,856.52,133.0,250.0,383,3.94,29.79
2013-02-04,956.27,159.6,206.4,364,3.889,29.92
2013-02-05,1006.8,133.0,180.0,321,4.289,30.81
2013-02-06,915.04,93.1,238.9,324,3.64,29.39
2013-02-07,706.23,159.6,241.4,406,2.878,30.45
2013-02-08,917.7,133.0,187.0,318,2.7910000000000004,29.53
2013-02-09,841.89,133.0,260.0,385,2.701,29.87
2013-02-10,408.31,66.5,265.5,340,2.984,30.8046
2013-02-11,1037.4,93.1,274.9,385,3.178,32.56
2013-02-12,892.43,133.0,229.0,334,2.286,30.83
2013-02-13,899.08,66.5,275.5,325,2.884,31.77
2013-02-14,804.65,66.5,237.5,338,2.393,28.86
2013-02-15,734.16,133.0,208.0,378,2.523,29.49
2013-02-16,786.03,133.0,272.0,375,3.04,32.15
2013-02-17,811.3,66.5,246.5,360,2.863,31.83
2013-02-18,796.67,66.5,306.5,345,4.1110000000000015,29.29
2013-02-19,602.49,281.0,274.0,569,4.482,28.21
2013-02-20,844.55,202.0,277.0,483,4.162,30.356199999999994
2013-02-21,691.6,66.5,223.5,286,5.065,31.95
